Date,Calories,Month,Season
2022-01-01,2387.425949183121,1,Winter
2022-01-02,3438.246171503847,1,Winter
2022-01-03,1522.067639247273,1,Winter
2022-01-04,212.89237591847643,1,Winter
2022-01-05,897.732046585098,1,Winter
2022-01-06,3978.6331883138478,1,Winter
2022-01-07,1950.7332149307704,1,Winter
2022-01-08,439.17914831622886,1,Winter
2022-01-09,260.0652567220507,1,Winter
2022-01-10,3648.535487619698,1,Winter
2022-01-11,368.3071264338106,1,Winter
2022-01-12,3273.213618859793,1,Winter
2022-01-13,4838.204888912649,1,Winter
2022-01-14,2479.609526308615,1,Winter
2022-01-15,364.67307761600455,1,Winter
2022-01-16,1855.7896801467061,1,Winter
2022-01-17,1927.2400767743054,1,Winter
2022-01-18,4880.808884705968,1,Winter
2022-01-19,1390.3930781834113,1,Winter
2022-01-20,1263.8016245528306,1,Winter
2022-01-21,4202.051741174915,1,Winter
2022-01-22,1674.7242037646965,1,Winter
2022-01-23,845.0382993646855,1,Winter
2022-01-24,3083.8720797223627,1,Winter
2022-01-25,4564.064134871733,1,Winter
2022-01-26,3430.8123632486654,1,Winter
2022-01-27,1010.3240175177469,1,Winter
2022-01-28,289.4753032184844,1,Winter
2022-01-29,260.09380640566184,1,Winter
2022-01-30,1424.5546705616791,1,Winter
2022-01-31,2804.2073693854254,1,Winter
2022-02-01,4412.654763201026,2,Winter
2022-02-02,1804.3050123579767,2,Winter
2022-02-03,380.9025720686554,2,Winter
2022-02-04,2841.663850748755,2,Winter
2022-02-05,1850.3592112288009,2,Winter
2022-02-06,3264.1684999156746,2,Winter
2022-02-07,4469.17521111498,2,Winter
2022-02-08,3496.0881061969058,2,Winter
2022-02-09,1188.4080429405303,2,Winter
2022-02-10,961.3423977653418,2,Winter
2022-02-11,283.30924121102777,2,Winter
2022-02-12,1169.6771740278882,2,Winter
2022-02-13,228.91082370449735,2,Winter
2022-02-14,808.7931564297207,2,Winter
2022-02-15,3404.053940892099,2,Winter
2022-02-16,4294.898912499009,2,Winter
2022-02-17,3710.1598843149845,2,Winter
2022-02-18,4962.149550352863,2,Winter
2022-02-19,1271.2614078275276,2,Winter
2022-02-20,3455.831982093126,2,Winter
2022-02-21,1850.5965109657534,2,Winter
2022-02-22,2951.170577441201,2,Winter
2022-02-23,4133.405149180163,2,Winter
2022-02-24,1137.270231272971,2,Winter
2022-02-25,1939.2846254160218,2,Winter
2022-02-26,538.4276190591047,2,Winter
2022-02-27,323.29386074418375,2,Winter
2022-02-28,4798.686812642367,2,Winter
2022-03-01,2524.0318118098935,3,Spring
2022-03-02,21.717944308353722,3,Spring
2022-03-03,205.6582167463733,3,Spring
2022-03-04,583.968326297844,3,Spring
2022-03-05,2763.2065365784924,3,Spring
2022-03-06,228.50143537639477,3,Spring
2022-03-07,3197.0945118823224,3,Spring
2022-03-08,4390.0952206544935,3,Spring
2022-03-09,3391.1711794185294,3,Spring
2022-03-10,2728.1389217850615,3,Spring
2022-03-11,236.96009101557058,3,Spring
2022-03-12,2485.376792376039,3,Spring
2022-03-13,3807.1345028491946,3,Spring
2022-03-14,1134.4580513299047,3,Spring
2022-03-15,761.125540254608,3,Spring
2022-03-16,2743.7439300739547,3,Spring
2022-03-17,3513.442999819868,3,Spring
2022-03-18,4075.02605021142,3,Spring
2022-03-19,2600.5852914988986,3,Spring
2022-03-20,87.01179513636082,3,Spring
2022-03-21,4600.905001887329,3,Spring
2022-03-22,4978.326657370501,3,Spring
2022-03-23,2249.8311386795845,3,Spring
2022-03-24,2371.492177827941,3,Spring
2022-03-25,2029.7390814961063,3,Spring
2022-03-26,788.682363290446,3,Spring
2022-03-27,4485.529318696756,3,Spring
2022-03-28,4966.845449401042,3,Spring
2022-03-29,2930.978325210148,3,Spring
2022-03-30,1081.355895764135,3,Spring
2022-03-31,2531.885668421963,3,Spring
2022-04-01,1532.0345744366166,4,Spring
2022-04-02,19.132496731522064,4,Spring
2022-04-03,4563.690037375521,4,Spring
2022-04-04,1693.8499430771985,4,Spring
2022-04-05,2384.665851936312,4,Spring
2022-04-06,2317.346479592512,4,Spring
2022-04-07,1337.738478587197,4,Spring
2022-04-08,4305.380428903147,4,Spring
2022-04-09,2082.1496262843625,4,Spring
2022-04-10,3452.735404189417,4,Spring
2022-04-11,4414.124437744985,4,Spring
2022-04-12,1131.4217338909366,4,Spring
2022-04-13,1559.4945907913082,4,Spring
2022-04-14,1692.4615626369289,4,Spring
2022-04-15,2187.2662047720355,4,Spring
2022-04-16,550.8924587850828,4,Spring
2022-04-17,2914.5885487591986,4,Spring
2022-04-18,3945.899505357222,4,Spring
2022-04-19,1469.6788380753594,4,Spring
2022-04-20,4409.7960248971185,4,Spring
2022-04-21,3866.9203148264096,4,Spring
2022-04-22,4749.356890042078,4,Spring
2022-04-23,4500.958331826412,4,Spring
2022-04-24,2142.5358791017748,4,Spring
2022-04-25,3839.1932384718725,4,Spring
2022-04-26,2902.7793529074916,4,Spring
2022-04-27,997.9879922294004,4,Spring
2022-04-28,402.0027283551553,4,Spring
2022-04-29,566.963678007425,4,Spring
2022-04-30,1276.2080903249596,4,Spring
2022-05-01,3755.2192504248683,5,Spring
2022-05-02,798.4248836245062,5,Spring
2022-05-03,1836.7930519451193,5,Spring
2022-05-04,1334.0946344074139,5,Spring
2022-05-05,4030.8621373237997,5,Spring
2022-05-06,2906.4778795290267,5,Spring
2022-05-07,4579.33214308164,5,Spring
2022-05-08,3025.6020840980113,5,Spring
2022-05-09,3417.3158035095107,5,Spring
2022-05-10,4844.357010842399,5,Spring
2022-05-11,919.5441850907459,5,Spring
2022-05-12,3555.1143500036037,5,Spring
2022-05-13,3668.651681869697,5,Spring
2022-05-14,3734.5822669774316,5,Spring
2022-05-15,1199.7304790626956,5,Spring
2022-05-16,28.89309873347512,5,Spring
2022-05-17,1302.5935185805288,5,Spring
2022-05-18,4197.473224268602,5,Spring
2022-05-19,713.412457836372,5,Spring
2022-05-20,3513.96630396984,5,Spring
2022-05-21,4654.072134483965,5,Spring
2022-05-22,368.53229526245866,5,Spring
2022-05-23,3579.5760500226147,5,Spring
2022-05-24,2226.120803294719,5,Spring
2022-05-25,4797.6408990368445,5,Spring
2022-05-26,4720.059138510934,5,Spring
2022-05-27,3131.081405023647,5,Spring
2022-05-28,1689.3019602055804,5,Spring
2022-05-29,3509.9725711336814,5,Spring
2022-05-30,1134.4873257244287,5,Spring
2022-05-31,424.3210467858022,5,Spring
2022-06-01,2608.985556391935,6,Summer
2022-06-02,2484.817198481283,6,Summer
2022-06-03,1001.9746122294542,6,Summer
2022-06-04,2141.2722661550843,6,Summer
2022-06-05,2088.9755849666535,6,Summer
2022-06-06,530.911521212829,6,Summer
2022-06-07,557.2423612986155,6,Summer
2022-06-08,1528.6418793760936,6,Summer
2022-06-09,3148.399701070272,6,Summer
2022-06-10,4433.611296695873,6,Summer
2022-06-11,3075.939138181009,6,Summer
2022-06-12,918.9706916164408,6,Summer
2022-06-13,2997.997137851162,6,Summer
2022-06-14,4045.6264394596637,6,Summer
2022-06-15,1525.4921013950045,6,Summer
2022-06-16,2212.4873610173613,6,Summer
2022-06-17,2963.4402343444767,6,Summer
2022-06-18,81.43875358382624,6,Summer
2022-06-19,3698.118388662672,6,Summer
2022-06-20,1753.1482618846023,6,Summer
2022-06-21,2491.727677553178,6,Summer
2022-06-22,3416.984775313695,6,Summer
2022-06-23,1667.8368343360378,6,Summer
2022-06-24,4911.532427564772,6,Summer
2022-06-25,4949.023970606419,6,Summer
2022-06-26,3986.642153720019,6,Summer
2022-06-27,1735.609959502486,6,Summer
2022-06-28,262.26522247395576,6,Summer
2022-06-29,1287.6982882802267,6,Summer
2022-06-30,1676.9045643045927,6,Summer
2022-07-01,4885.294341600289,7,Summer
2022-07-02,1001.886471554514,7,Summer
2022-07-03,1055.6023479683113,7,Summer
2022-07-04,707.4948370856665,7,Summer
2022-07-05,1260.9452786956938,7,Summer
2022-07-06,4658.187323156427,7,Summer
2022-07-07,4183.756333221175,7,Summer
2022-07-08,4065.6820635892877,7,Summer
2022-07-09,1296.2412692419061,7,Summer
2022-07-10,4067.1220345960455,7,Summer
2022-07-11,54.78676206470856,7,Summer
2022-07-12,2211.786280183461,7,Summer
2022-07-13,2068.258131924028,7,Summer
2022-07-14,673.0036343210433,7,Summer
2022-07-15,1456.1379833380618,7,Summer
2022-07-16,71.64403294191824,7,Summer
2022-07-17,2509.0881229112756,7,Summer
2022-07-18,1839.6189364002457,7,Summer
2022-07-19,2429.8776535026514,7,Summer
2022-07-20,4991.207244548577,7,Summer
2022-07-21,3902.0656573737124,7,Summer
2022-07-22,692.5808055981697,7,Summer
2022-07-23,655.5753882135895,7,Summer
2022-07-24,1129.8298427791588,7,Summer
2022-07-25,502.64742171574284,7,Summer
2022-07-26,4893.573955778402,7,Summer
2022-07-27,2741.9707001568363,7,Summer
2022-07-28,4264.218559411691,7,Summer
2022-07-29,3263.6113315937737,7,Summer
2022-07-30,3736.4922851691977,7,Summer
2022-07-31,2827.094431813334,7,Summer
2022-08-01,3255.4229835012065,8,Summer
2022-08-02,2599.2361159766065,8,Summer
2022-08-03,4718.054017997605,8,Summer
2022-08-04,4204.833638034026,8,Summer
2022-08-05,909.5945272091194,8,Summer
2022-08-06,1996.1528949305196,8,Summer
2022-08-07,1121.1883649480815,8,Summer
2022-08-08,1645.0076946051117,8,Summer
2022-08-09,3165.2838544066976,8,Summer
2022-08-10,2130.859894590779,8,Summer
2022-08-11,3754.9745134115274,8,Summer
2022-08-12,3721.849065087963,8,Summer
2022-08-13,530.2420163796123,8,Summer
2022-08-14,134.14729793451096,8,Summer
2022-08-15,2651.3486872989583,8,Summer
2022-08-16,1580.0366744633855,8,Summer
2022-08-17,1667.4387167492494,8,Summer
2022-08-18,1086.0508229094878,8,Summer
2022-08-19,3601.5962872641853,8,Summer
2022-08-20,1437.5715788768662,8,Summer
2022-08-21,1998.4710837321834,8,Summer
2022-08-22,470.52133857140797,8,Summer
2022-08-23,1246.3003311427028,8,Summer
2022-08-24,3845.2614036175933,8,Summer
2022-08-25,1544.855532098483,8,Summer
2022-08-26,3769.4975291358874,8,Summer
2022-08-27,3756.3818723027616,8,Summer
2022-08-28,1280.7738359426846,8,Summer
2022-08-29,1368.1569394982623,8,Summer
2022-08-30,4447.628358066496,8,Summer
2022-08-31,4108.001174326045,8,Summer
2022-09-01,2687.255477194028,9,Fall
2022-09-02,1319.9239749594965,9,Fall
2022-09-03,2807.481363755742,9,Fall
2022-09-04,4756.637855481242,9,Fall
2022-09-05,4779.360720577336,9,Fall
2022-09-06,4622.189167361595,9,Fall
2022-09-07,3250.8678353473288,9,Fall
2022-09-08,4160.2719178813,9,Fall
2022-09-09,1243.5405263282162,9,Fall
2022-09-10,1158.8175734199497,9,Fall
2022-09-11,3244.0229910629732,9,Fall
2022-09-12,2561.310073666236,9,Fall
2022-09-13,3439.2987348089,9,Fall
2022-09-14,3196.1019658160335,9,Fall
2022-09-15,2919.7520626595287,9,Fall
2022-09-16,3501.549725658923,9,Fall
2022-09-17,1045.1367136529173,9,Fall
2022-09-18,1738.8739401590765,9,Fall
2022-09-19,229.83334228181997,9,Fall
2022-09-20,2364.835813455748,9,Fall
2022-09-21,2759.9934264801045,9,Fall
2022-09-22,4452.338948467298,9,Fall
2022-09-23,419.04225849105416,9,Fall
2022-09-24,1152.6916398891212,9,Fall
2022-09-25,1817.4518385547328,9,Fall
2022-09-26,4885.872013256847,9,Fall
2022-09-27,3566.608714396368,9,Fall
2022-09-28,4408.055672345106,9,Fall
2022-09-29,2934.743973562874,9,Fall
2022-09-30,4900.739591664913,9,Fall
2022-10-01,3953.3983446796883,10,Fall
2022-10-02,3895.35183955097,10,Fall
2022-10-03,1594.5004161545817,10,Fall
2022-10-04,1051.4750688230333,10,Fall
2022-10-05,2973.2082976523434,10,Fall
2022-10-06,4793.810303738248,10,Fall
2022-10-07,3539.8249619328762,10,Fall
2022-10-08,797.666807495847,10,Fall
2022-10-09,1328.5684654566514,10,Fall
2022-10-10,2912.730163857385,10,Fall
2022-10-11,1614.6976281427899,10,Fall
2022-10-12,3167.2516153793595,10,Fall
2022-10-13,2552.25625390522,10,Fall
2022-10-14,4658.321196296933,10,Fall
2022-10-15,4047.747258157895,10,Fall
2022-10-16,2124.2424038369236,10,Fall
2022-10-17,1889.0124723003016,10,Fall
2022-10-18,3097.63339958813,10,Fall
2022-10-19,4542.732247377053,10,Fall
2022-10-20,2973.8879197641095,10,Fall
2022-10-21,4864.107462998235,10,Fall
2022-10-22,2810.6107286029337,10,Fall
2022-10-23,4634.345806513259,10,Fall
2022-10-24,2545.338999390852,10,Fall
2022-10-25,2019.5973749136308,10,Fall
2022-10-26,1085.5744533052657,10,Fall
2022-10-27,3222.189631226677,10,Fall
2022-10-28,3482.8056507476613,10,Fall
2022-10-29,737.596412432474,10,Fall
2022-10-30,3791.4300912168956,10,Fall
2022-10-31,4663.66552722922,10,Fall
2022-11-01,825.111911893669,11,Fall
2022-11-02,755.9121855905515,11,Fall
2022-11-03,3610.0581074060774,11,Fall
2022-11-04,3363.796657373108,11,Fall
2022-11-05,2976.379910313928,11,Fall
2022-11-06,1511.3542977454563,11,Fall
2022-11-07,3388.1005953203967,11,Fall
2022-11-08,3023.6509378060305,11,Fall
2022-11-09,418.1942791414145,11,Fall
2022-11-10,4786.3791726722375,11,Fall
2022-11-11,4490.535423612314,11,Fall
2022-11-12,3271.943814448931,11,Fall
2022-11-13,4202.150522535782,11,Fall
2022-11-14,3036.3080779049587,11,Fall
2022-11-15,4842.475679880127,11,Fall
2022-11-16,3863.0748934896196,11,Fall
2022-11-17,1173.482204765749,11,Fall
2022-11-18,749.9100557697597,11,Fall
2022-11-19,4386.836896750848,11,Fall
2022-11-20,728.1156231423324,11,Fall
2022-11-21,3857.546025282423,11,Fall
2022-11-22,591.0867662582725,11,Fall
2022-11-23,807.1940664496547,11,Fall
2022-11-24,3021.9886340147345,11,Fall
2022-11-25,2661.5705689820657,11,Fall
2022-11-26,2699.008514004898,11,Fall
2022-11-27,1195.6391132074307,11,Fall
2022-11-28,1892.37304649841,11,Fall
2022-11-29,923.5709832807004,11,Fall
2022-11-30,1422.4497508365375,11,Fall
2022-12-01,461.4305674783181,12,Winter
2022-12-02,1123.4375720923401,12,Winter
2022-12-03,3129.648070880983,12,Winter
2022-12-04,3494.1641323964764,12,Winter
2022-12-05,4265.557868912208,12,Winter
2022-12-06,4400.109751330395,12,Winter
2022-12-07,629.8186707341125,12,Winter
2022-12-08,955.7728619402639,12,Winter
2022-12-09,1128.7151885080914,12,Winter
2022-12-10,3491.7296796965197,12,Winter
2022-12-11,1124.7700556775446,12,Winter
2022-12-12,3513.601949603049,12,Winter
2022-12-13,1419.7453064318183,12,Winter
2022-12-14,4882.681913530454,12,Winter
2022-12-15,918.0479058247009,12,Winter
2022-12-16,3161.4532638064275,12,Winter
2022-12-17,3721.4935969074513,12,Winter
2022-12-18,3228.4485984733515,12,Winter
2022-12-19,1590.0666610005837,12,Winter
2022-12-20,4494.932683786846,12,Winter
2022-12-21,2797.8263445196,12,Winter
2022-12-22,2104.3414791185482,12,Winter
2022-12-23,4888.221258815765,12,Winter
2022-12-24,1570.3732057306725,12,Winter
2022-12-25,50.86993541090157,12,Winter
2022-12-26,3757.0167445900743,12,Winter
2022-12-27,4394.938313056939,12,Winter
2022-12-28,3075.530547092893,12,Winter
2022-12-29,777.6557763513875,12,Winter
2022-12-30,17.509778808935117,12,Winter
